<h3>第0005章 荆棘岭的魔兽</h3>
&nbsp;&nbsp;&nbsp;&nbsp;他们来自于平民，在这里，平民是不用上战场的，只有贵族和骑士才用战争。但扈从骑士虽然身份是平民，却一样需要上战场——充当后勤兵的身份，获得更好的待遇，就有责任为贵族去死。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;为了规避魔兽，一行骑士只能在荆棘岭的边缘绕行。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;林木还算茂盛，偶尔可以看到野生动物，兔子、狐狸之类，荆棘岭边缘食物并不丰富，所以大行野兽很难见。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“春夏秋季节，荆棘岭里的食物可以满足魔兽的需求，所以鲜花镇并不经常遇到魔兽。但是到了冬季，往往会有饥饿的魔兽，侵犯鲜花镇，每年都有几名倒霉蛋，被魔兽当成果腹的食物。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;马库斯心情再差，做事依然一丝不苟，荆棘岭的信息，一一道来。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“魔兽啊，不知道今天能不能遇到一只。”李斯特搜索过前身的记忆，见过几种魔兽，比起普通野兽，魔兽最大的不同就是具备魔力，可以释放一些威力巨大的魔法。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;郁金香堡里也饲养过一种小型魔兽——火兔。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;可以释放小火球的火兔，味道鲜美，皮毛鲜亮，贵族喜欢吃火兔肉，贵妇人们则喜欢火兔毛制作的皮衣。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;他还见过一种强大魔兽——巨蛮熊的皮毛，珊瑚岛伯爵最心爱的一把椅子，就铺着巨蛮熊的皮毛，狰狞的熊头被整个鞣制，散发出震慑人心的凶蛮气息。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;据说为了猎杀巨蛮熊，珊瑚岛骑士团，死了八名大地骑士。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;八名大地骑士，足以对骑士团伤筋动骨，即便是一场领地战斗，都不一定会阵亡如此多的大地骑士。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;更何况，还有更多的见习骑士阵亡。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;一路上李斯特不断地记录荆棘岭地形，包括什么地方适合建造防御工事，什么地方适合兴修水利，什么地方适合筑造堡垒，什么地方适合开辟农田。这都是一名有土地的封爵领主，需要尽的义务。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“午餐时间到了吧，奥登，就在这里准备午餐。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“是，老爷！”奥登·鞋垫立刻下马，找一块平坦地方，铺上地毯，再把干粮一一摆放上面。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;简单的午餐，有面包、鱼子酱、水果沙拉和奶茶。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;还有特供李斯特的山羊肉干。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;本以为只是一次简单地午餐，马库斯在咽下一块面包后，脸色陡然变了：“男爵大人，有情况，是魔兽的气息！”
