<h3>第0003章 城堡里的仆人们</h3>\
&nbsp;&nbsp;&nbsp;&nbsp;即便只有李斯特这么一位贵族需要伺候，日常的工作量，也堪称巨大。譬如卫生，每天早上和晚上，都要里里外外打扫一遍。还要洗衣服、烧热水、准备食物、清理马桶，大部分工作都交给男仆、女仆负责。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;但这不意味卡特不需要工作，相反，卡特除了要管理仆人们，还要负责迎客、斟酒、监督上菜、接发书信、保管高档餐具、管理地下酒窖，以及照顾最重要的宾客。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;老卡特今年已经五十岁，在这个平均年龄不足五十五的时代，已经是耄耋之人。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;当当当。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;他敲响书房的门。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“请进。”门内响起李斯特温和的声音，有着一口上流社会流行的“钢铁腔”，在钢铁岭王国和它的属国，无数贵族都以钢铁腔为尊贵。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;老卡特深呼吸一口气。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;他在郁金香堡，并没有与李斯特打过多少交道，主要是负责伯爵的一处别院。前阵子李斯特的成年礼上，伯爵将他指派给李斯特担任管家。职务上提升了，管家是所有仆人的终极目标。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;但待遇肯定下降了。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;只是卡特并没有任何抱怨，他从十五岁卖身加入郁金香家族，已经过去整整三十五年，没有婚娶，孑然一身，早把自己当成郁金香家族的一份子。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;如果能跟着郁金香家族的血脉子孙，李斯特男爵，走完人生的最后几年，无疑是幸福结局。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“老爷，晚上看书伤眼，您要多注意。蜡烛再多，也不如白天的太阳光。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;李斯特微微一笑，眼睛从桌上的厚皮纸书本挪开，看着有些苍老的管家：“卡特先生，已经查完所有房间了吗？”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“除了仆人们还要工作的房间，其它房间都已经落了锁。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“很好，那么，一起喝一杯吧。”李斯特已经注意到了卡特手中的红酒，贵族嗜酒如命，以至于形成一个不成文的惯例，城堡的主人，会在晚上临睡前，与管家一起喝几杯，聊聊城堡的事情。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;李斯特并不喜欢喝酒，但他的前身，很喜欢喝，以至于身体对酒会有需求。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;不过这里的酒精度数很低，除非跟和啤酒一样狂喝，不然很难让他不醉。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;一人一杯红酒。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;轻轻碰了一下。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;摇晃摇晃，李斯特抿了一小口：“城堡里的用度，能支撑到今年的税收吗？”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“恐怕有点困难，您并没有从郁金香堡带来多少酒水，小麦粉也不多了，鲜花镇地理位置很偏僻，没有商队愿意过来，即便我们有金币，也很难买到小麦和酒水。不过好消息是，荆棘岭的野果很多，不用担心没有水果吃。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;李斯特不受伯爵重视，分家时候，自然没有获得多少东西。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;据他的记忆，姐姐李薇薇分家时，马车整整装了三十车，而他……一辆马车都没有，只有几匹马和一队民夫挑着点行李。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;待遇天差地别。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;不过这样也好，没有承受太多恩情，他就不必要纠结自己对于珊瑚岛伯爵，该如何表示亲近。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“没有小麦可不行。”李斯特放下酒杯，以不容置疑的语气说道，“鲜花镇要尽快发展，商路一定要打通！”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;这里的主食是面包。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;如果没有小麦制作的白面包，就只能吃裸麦和燕麦制作的、粗糙难以下咽的黑面包了。李斯特已经吃不到喜欢的家乡菜，再吃不上细腻的白面包，他会饿死的。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“商路开辟可不是容易的事，荆棘岭太危险了。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“这一点你放心，我会解决它。鲜花镇的未来，不会被贫穷所限制，城堡也不会如此简陋，连个名字都没有。”李斯特郑重道。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;只有富丽堂皇的城堡，才能有名字，简陋如李斯特的城堡，说城堡都是抬举，再起个名字，会被其他贵族笑话死的。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“精灵虫照顾好了吗？”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“很稳当，老爷。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“那就好。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;一杯酒喝完。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;老卡特识趣的告辞：“老爷，早点休息，祝您晚安。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“你也晚安，卡特先生。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;等卡特离开，李斯特看了一会讲述蓝宝石大公国风土人情的厚皮纸书，书很厚，约莫有一本字典的厚度。但内容其实很少，厚皮纸没有愧对自己的名字，它一张纸的厚度，都快有猪皮那么厚了。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“纸是怎么发明来着？”李斯特回忆，他发现自己记忆力还不错，能够记得清从网上看过的造纸工序，“等有时间，纸也得发明……工业革命似乎不太可能，但发家致富的路子还是很多的。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;恍惚间，他又出了会神。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;果不其然，眼前又一次浮现出烟雾组成的蛇文。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“任务：作为领主，需要了解领地的一切，请巡视一圈鲜花镇，了解领地的危机，为今后的发展做好准备。奖励：斗气的升华。”
