<h3>第0004章 斗气喷薄的骑士</h3>
&nbsp;&nbsp;&nbsp;&nbsp;感受体内的斗气，李斯特勤奋练习。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;整整一个小时，才结束早课。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“马库斯老师，喝点水，休息十分钟，我们就出发。”李斯特擦了擦额头的汗，早课还是很累人的。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;老管家卡特已经带着仆人，端来了补充营养的奶茶。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;四名扈从骑士都分得一杯加了肉末、牛奶、鸡蛋的奶茶，捧着奶茶美滋滋的小口小口品尝，一个小时的辛苦都忘记。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;马库斯和李斯特，则多了道甜品，起司饼干。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;等他们吃完，并换好衣服，贴身男仆托马斯已经牵来李斯特的马匹，一匹枣红色几乎没有杂毛的成年马。这是他十二岁时，珊瑚岛伯爵送给他的礼物，那时候还是个小马驹，现在已经长得格外神骏。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;哼哧。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;枣红马打了一个响鼻，然后亲昵的蹭蹭李斯特的手臂。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“火龙，我的老伙计，待在城堡里憋坏了吧。”安慰自己的坐骑，李斯特一个利索的翻身，骑上去。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;身后马库斯和四名扈从骑士，各自骑上自己的马匹，马库斯的是一匹黄灰色的马，也挺神骏，是他自己坐骑。扈从骑士的马，都是普通的黄鬃马，属于李斯特的财产，只是分配给扈从骑士喂养。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“老爷，万望一路平安。”卡特祝福道。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“借你吉言。”李斯特清扬马鞭，火龙马长嘶一声，奔跑起来，“出发！”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;骑在最前头的李斯特，一身贵族才能穿得起的魔兽皮衣铠甲，轻便透气，而且比一般的盔甲防御更好。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;黑色的魔兽皮甲，腰间斜插一把单手剑，还有一顶黑色的魔兽皮盔，顶上插着雄雉的翎羽，格外神武。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;他的扈从骑士，除了自己的武器单手剑、单手盾之外，还要为李斯特抗一把大号的骑士枪，以及长剑、钉锤、连枷等备用武器，和中午的午餐与饮水。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;马库斯则除了他喜欢的短枪之外，还有一把弓箭，他是个神箭手。比起大地骑士的身份，神箭手的身份，更能显现出他的价值。这也是他雄心万丈，在大地骑士扎堆的珊瑚岛骑士团脱颖而出，希望能挣得勋爵骑士的底气。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;哒哒哒哒哒哒！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;马蹄踏在厚实的土地上，发出清脆的响声，不多时已经来到小镇，李斯特要巡视自己的领地，小镇是首要。
