<h3>第0006章 大地骑士与风刃狼</h3>
&nbsp;&nbsp;&nbsp;&nbsp;眼见马库斯又抽出两支箭矢，背上流血不止的风刃狼，眼神中闪现出一丝愤恨，竟然扭身就往密林中逃窜，眨眼之间便消失在众人的视野中。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;马库斯看着风刃狼消失的方向，缓缓放下弓箭。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;刚才看得热血沸腾的卡尔·铁锤，忍不住道：“马库斯老师，为什么不追啊，再补上两箭，风刃狼肯定死了，那可是比珍珠还贵的魔兽啊？”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“荆棘岭里可不只有风刃狼一只魔兽，而且，它根本没有看起来受伤严重，只是围住昂出来诱导我们进去……它肯定还有同伴，在密林中接应它，如果你不怕死，可以尽管去追。”马库斯冷淡道。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;卡尔·铁锤抓了抓脑门，讪讪不敢说话。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;马库斯不理会他，只是对李斯特道：“男爵大人，这里很危险，我们还是上路吧。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“好！”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;李斯特从善如流，巡视领地只是为了任务，他可不愿意面对危险——老话常说，君子不立危墙之下。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;或许是在春季的荆棘岭边缘，就碰到了魔兽，让马库斯有些担忧，因此后面的巡视，脚程加快。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;路上，李斯特好奇问道：“马库斯老师，你的箭术很厉害，竟然还能折射，这是什么箭术？”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“双箭交击，是普通箭术的进阶技法，必须用斗气加以引导，才能施展。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“这箭术很帅气，也很实用，马库斯老师，什么时候开设弓箭课，教授我？”李斯特很眼热。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;马库斯并不热情的回应：“箭术的进阶级法，需要斗气外放才能学习，在没有成为大地骑士之前，男爵大人首先需要做的，是把自己的斗气打磨壮大，并学习骑士的战斗技巧，而不是花哨的箭术。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“好吧，等我进阶大地骑士，再学箭术。”李斯特道。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;完成任务后，得到斗气升华奖励，或许就是他进阶大地骑士的时刻。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;后面三个小时的路程，没有再碰到魔兽，巡视完荆棘岭，便来到了鲜花镇的另一面——碧波海。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;蓝宝石大公国在大陆的东北角，由蓝宝石群岛组成。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;珊瑚岛在蓝宝石群岛的东北角。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;鲜花镇在珊瑚岛的东北角。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;所以，此时此刻李斯特所看到的蔚蓝色大海，就是蓝宝石大公国的边界，绵延不知道尽头的碧波海。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“马库斯老师，海的对面，是什么？存在别的岛屿，或者大陆吗，或者其它的国家？”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“不知道，伯爵大人的船队从未踏足过更远的海洋，不过传说这，碧波海的对面，是魔鬼出没的魔鬼海，没有人能在魔鬼海上航行。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“骑龙也不行吗？”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“龙是一个国家的支撑，没有龙骑士愿意骑着龙四处冒险，大陆有无数的土地等待着开发，男爵大人何必在乎什么都没有的海水……说句冒犯的话，您应该学习伯爵大人，占领更多的土地。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;这话有蛊惑的嫌疑——只有战争，才能缔造新的贵族。
