<h3>第0007章 斗气的升华</h3>
&nbsp;&nbsp;&nbsp;&nbsp;说是所有女仆，实际上只有三名女仆。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;而城堡里的仆人，总共只有十名。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;管家卡特·陶罐、主管城堡里的所有事务，算是李斯特的心腹；女管家莫森·稻田地、主管所有的女仆，协助卡特管理城堡日常；厨娘阿比·汤勺、负责厨房的一切。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;男仆有贴身男仆托马斯·剪刀，普通男仆汤姆·猪圈，和男仆助理杰西·淘米水。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;女扑都是普通女仆，麦茜·线头、黛比·窗户和米琼恩·牛尾巴。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;还有一位是厨娘的助手，也是女仆，但归属阿比厨娘使唤，叫艾琳·四根指。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;四根指，非常奇怪的姓氏。大概她的祖上，只有四根手指头，于是登记姓氏的时候，就叫四根指了——不要指望大字不识、一辈子待在乡下、几乎从不出远门的平民，能想出什么好听的姓氏。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;贵族也不允许他们有好听的姓氏。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;等李斯特在托马斯的伺候下，脱掉皮甲，便装上楼去。老管家卡特立刻大声道：“杰西把老爷的火龙马牵走，记得喂饲料时多加点豆子，它可是累了一天。阿比去厨房准备晚餐，今晚应该为老爷多加一份烤肉。莫森太太记得带领女仆为老爷准备洗澡水，汤姆还得去镇上挑水，托马斯，你要把老爷的皮甲清理干净。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“是的，卡特先生！”仆人们应答。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;卡特这才满意的点点头。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;城堡虽然小，仆人虽然少，生活虽然差点，但，他是这里的管家，管理城堡的一切日常，是老爷的得力助手。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;他喜欢这份惬意与权力。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;……<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;洗澡水温度刚刚好，虽然并不是郁金香堡那些娴熟的女仆，但有莫森太太指挥，这些新近卖身为仆的女仆们，已经很好的适应了自己的工作。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;李斯特躺在浴缸里，享受着温水浸泡的感觉。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;他不是没有想过，要搞人人平等这一套，让这个世界的人，感受到文明社会的皿煮之光。但他很清醒，这些仆人他们生存的依赖，就是给贵族当仆人，托庇在贵族的羽翼下，才能活下去。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;没有了仆人这份工作和这层身份，回到田地里，他们的生活很可能更加悲惨。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;农奴、自由民，每年饿死的不在少数。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;在城堡里，只要不遇到变态的领主，至少温饱无忧，一旦奋斗到管家这个层次，那就是平民能奢望的最顶级身份了。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“想不到有一天，我李斯特也有那么多人指望着我生活啊。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;思绪飘荡。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;他开始出神，很快，他的眼前就浮现出烟雾组成的蛇文。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;蛇文有了变化，不再是之前的那段文字，而是新的文字：“完成任务，奖励斗气的升华。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;李斯特心中激动，准备领取自己的奖励，但，他忽然发现，自己不知道怎么领取奖励。就在他准备研究，到底从哪领奖时，眼前的蛇文散成一团烟雾，又快速的形成一片新的蛇文内容。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“任务：领地的花生屯发生了严重的危机，大片花生田发生未知变异，种植户对此束手偶无策，眼看着就要减产，作为领主，理当予以解决。奖励：一只精灵虫。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“唔，新的任务，奖励精灵虫，这可是好东西！”李斯特先是一喜，紧接着就是一阵郁闷，“但是，前一个任务的奖励呢，斗气的升华在哪，谁能告诉我，怎么才能领取这一项奖励？”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;这一刻，李斯特相当于的烦躁。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;他自己感知了自己的斗气，没有任何改变，一直折腾到水温变凉，他也没领取到任务奖励。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;以至于他严重怀疑，自己的真的产生幻觉了。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;那烟雾根本就是不存在的。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;穿好衣服，走出浴室，李斯特阴沉着脸，让门外伺候的托马斯，又是一阵胡思乱想。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“老爷，您的脸色很不好，是不是……”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“我没事，你去忙你的，我要去书房看会书。”进了书房，李斯特想要冷静下来，看看书。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;可心乱如麻，怎么也冷静不下来。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;索性又去换了一套练功服，在城堡的小花园里练习起来，他学习的是《基础斗气》，这是流传最广的初级斗气秘籍，除了一些大家族有针对性的斗气秘籍，这本秘籍是最好的基础秘籍。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;初级斗气只是一股气，强身健体而已。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;一套动作完成，发泄了无处发泄的愤懑，他终于感觉好受一些，情绪也渐渐平复下来。就在此时，一阵清风吹过，李斯特的眼睛忽然间闪亮，似乎有灵感在脑海中划过，让他给抓住。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;紧接着，他又一次施展《基础斗气》的所有训练动作。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;当这一次施展结束，他体内的所有初级斗气，仿佛达到一个临界值，开始蜕变。从看不见的经脉管道中涌出，向四肢百骸的每一个细胞中涌入。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“斗气的升华！”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“原来在这里等着我！”
