<h3>第0002章 烟雾组成的蛇文</h3>
&nbsp;&nbsp;&nbsp;&nbsp;事实确实如此，李斯特不喜欢贴身男仆，每次托马斯伺候他穿衣服，都会让李斯特感觉到起鸡皮疙瘩——万恶的贵族制度！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;为什么男性贵族不能有贴身女仆！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;随着托马斯端来一盏蜡烛并离开，书房变得亮堂堂。李斯特起身，将窗帘拉开，可以透过城堡的窗户，看到不远处小镇上，少许的几点灯光。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;很暗淡。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;吃饭都吃不饱的小镇，没有夜生活这种东西，只有无边的寂静。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“这就是我的领地吗，贫穷、落后，但它完完全全属于我，一个镇的面积，都是属于我的独立王国……我会将它打造成世外桃源！”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;恍惚间。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;李斯特的面前，泛起淡淡的烟雾，这些烟雾扭曲着，组成一个一个抽象的文字，文字如同无数条小蛇缠绕而成，这是钢铁岭王国通用文字——蛇文，起源已经不可考了，这里没有记录历史的习惯。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;作为魂穿一员，继承了前身所有记忆，李斯特可以读懂这段蛇文。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;一段困惑了他一个星期的内容。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“任务：作为领主，需要了解领地的一切，请巡视一圈鲜花镇，了解领地的危机，为今后的发展做好准备。奖励：斗气的升华。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;内容简短，并不复杂。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;可李斯特不明白的是，为什么自己可以看得见烟雾蛇文，搜索前身的记忆，从小就会出现烟雾蛇文。但那个时候，烟雾非常淡、非常模糊，以至于他根本看不清楚蛇文说的是什么，一直以为自己产生了幻觉。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;直到魂穿之后，李斯特才看清楚文字内容。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;怔了片刻，他伸出手，想要触摸烟雾，但烟雾立刻消失，这佐证了是幻觉的想法。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;可现在的李斯特，不觉得这是幻觉，或许这是穿越者的福利，某个系统的体现？说不清楚，他决定去验证一番。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;只要巡视了领地，就能完成任务，到时候能不能得到奖励，就是证明。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;得不到，说明只是幻觉。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;得到了，说明这是福利。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;是穿越者的金手指。
