<h3>第六章 文学之神迪奈尔</h3>
&nbsp;&nbsp;&nbsp;&nbsp;“我开辟虚拟的多元宇宙，当之无愧的创造神。主神运转宇宙，编织众生命运因果，堪为命运主神。就是毁灭神有些难度，总不能我再分出一个分魂吧，那不得要我老命了。毁灭神毁灭世界，清洗多元罪孽，乃是不能缺少的存在，可他必须自身清醒无比，最好是有完备三观价值，否则万一他发起疯来，那我的损失不就大了去了。不行不行，得找个稳妥点的。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;赵奇心思百转，突然想到什么“不过如果是那位的话，应该可以吧。”赵奇想了想，一伸手便撕开神殿里的空间，一个纵身越进了空间之中，“我去去就来，主神你先等会儿…………”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;赵奇刚跨进这个世界，放眼望去全是一排又一排书架，书架上密密麻麻摆满了书籍，而就赵奇看到的起码都有上千排，看不见的那就更多了！这些书架的最深处有一个不大的书桌摆在哪里，书桌上书桌上一个穿着学者长袍的老人正扶在上面看书。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“迪奈尔，你又在当文学老人啦？”赵奇看着那老人，不由出口笑道。自从赵奇花费30点的神力创造出迪奈尔（Deneir）神国副本后，只要赵奇来，迪奈尔肯定是坐在书桌上看书，从来没有第二种形象！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“哦？是创造主神来了。”老人看到赵奇的到来，连忙起身，恭恭敬敬向赵奇行了礼。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“别，别，我就是过来看看。”赵奇看着老人行礼，分外的不自在。毕竟自己是借着迪奈尔的遗泽才走到这一步的，可以毫不夸张的说如果没有迪奈尔，赵奇真是连屁都不是！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“创造主神，您说笑了。我毕竟只是您创造出的关于文学之神迪奈尔（Deneir）的一个虚影，当不得迪奈尔。”老人对于自己是被创造出来的事情并不在意，平平静静地便说的出来。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“话不能这么说，你是我创造的没错。但你所以的脑中可是有迪奈尔所有的记忆，你的生平性格也是我按照迪奈尔创造出来的，可以说你就是文学之神迪奈尔（Deneir）！谁能反对？”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“创造主神，您的话真是霸道的没边了，在这个世界谁能反对您的决定？您说什么就是什么。”老人对赵奇的话并没有太多认同，显得兴致缺缺。他被创造出来后，一直在想一个问题，那就是自己究竟是谁，自己究竟是文学之神迪奈尔（Deneir），还只是他的一个虚影。他坐在神国中不停思考，却一直无法想明白。<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;赵奇对老人的想法有所了解，可他也没有太好办法，总不能将他的人格重塑吧。“迪奈尔，我今天来，是有事找你的。”“创造主神，您尽管说，我一定完成您给的任务。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“我希望你能当这个虚拟世界的毁灭神！”迪奈尔“…………”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;赵奇不等迪奈尔回答，就问道“迪奈尔，你看我这个世界怎么样。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“不可思议，能与虚无中创造世界的神器，这简直神乎其技。就算在诸神世界，能有如此威能的不超过两指之数。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“那你在这世界里当毁灭神，应该不算委屈你吧。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“不委屈，不委屈，”迪奈尔的眼神渐渐明亮起来，在这个世界成就毁灭的至高神位，虽然只是虚幻，但只有炼假成真，成就真正的世界的话，那他就是真正的至高神！有这样的机会，迪奈尔肯定愿意！<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“这样就好，你不仅可以当文字与图像之王，也可以当毁灭与罪孽之主吗。”赵奇拍了拍迪奈尔肩膀，一副一切都交给你的样子。迪奈尔…………<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“对了，我让你整理的异界知识，你整理的的怎么样？那些超凡力量能在主世界施展吗？”赵奇问道“嗯，这件事，我已经和主神与智脑相互讨论过，我们认为超凡力量由于没有必要的因素，所以很难施展。”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“什么因素，我可以直接创造出来吗？”“很难。”迪奈尔摇了摇头，“如果您想直接创造出这种因素，那您就得与整个宇宙的基本法则对抗，那你可能会在一瞬间被这基本法则给碾压碎的！！”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“那怎么办，你们想到办法了？”<br />
<br />
&nbsp;&nbsp;&nbsp;&nbsp;“嗯，想道了。”迪奈尔点点头，“这还是主神想到的。他说我们既然不能直接干，那就迂回一下。我们可以把神秘都放到您的那件神器之中，当您接引众生精神来到您开辟的世界后，那随着众生精神的侵染，您的神器就也可以算作是这个宇宙的一部分。这样的话，我们就有很多文章可以做了，神秘，超凡都将不是梦想！！”
